table_name, column_name, column_type, primary_key, not_null, unique_constraint, default_value, referenced_table, referenced_column, on_delete_action, on_update_action, check_constraint, create_table_query
companies,registered_address,TEXT,-,-,-,NULL,-,-,-,-,-,-
companies,agent_name,TEXT,-,-,-,NULL,-,-,-,-,-,-
companies,agent_address,TEXT,-,-,-,NULL,-,-,-,-,-,-
companies,parent_company_name,TEXT,-,-,-,NULL,-,-,-,-,-,-
companies,parent_company_url,TEXT,-,-,-,NULL,-,-,-,-,-,-
companies………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
company_addresses,company_number,VARCHAR,✅,✅,✅,-,companies,company_number,CASCADE,NO ACTION,-,"CREATE TABLE ""company_addresses"" (
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  address_id INTEGER NOT NULL,                           -- Address ID (ForeignKey)
  type TEXT REFERENCES address_types(code) DEFAULT NULL, -- Type of address
  start_date DATE DEFAULT NULL CHECK (
    start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- Start date of the address
  end_date DATE DEFAULT NULL CHECK (
    end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- End date of the address
  PRIMARY KEY (company_number, address_id),
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  FOREIGN KEY (address_id) REFERENCES addresses(id) 
    ON DELETE CASCADE ON UPDATE NO ACTION                -- Explicitly set cascading options
)"
company_addresses,address_id,INTEGER,-,✅,✅,-,addresses,id,CASCADE,NO ACTION,-,-
company_addresses,type,TEXT,-,-,-,NULL,address_types,code,NO ACTION,NO ACTION,-,-
company_addresses,start_date,DATE,-,-,-,NULL,-,-,-,-,-,-
company_addresses,end_date,DATE,-,-,-,NULL,-,-,-,-,-,-
company_addresses………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
company_akas,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""company_akas"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  aka VARCHAR NOT NULL,                                  -- AKA (alias)
  start_date DATE DEFAULT NULL CHECK (
    start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- Start date
  end_date DATE DEFAULT NULL CHECK (
    end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'
  ),                                                     -- End date
  type VARCHAR(12) DEFAULT NULL CHECK (
    type IN ('trading', 'abbreviation', 'legal', 'published', 'dba', 'aka', 'alias')
  ),                                                     -- Type of AKA
  language VARCHAR(2) DEFAULT 'en',                      -- Language of the AKA
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION                -- Explicitly set cascading options
)"
company_akas,company_number,VARCHAR,-,✅,-,-,companies,company_number,CASCADE,NO ACTION,-,-
company_akas,aka,VARCHAR,-,✅,-,-,-,-,-,-,-,-
company_akas,start_date,DATE,-,-,-,NULL,-,-,-,-,-,-
company_akas,end_date,DATE,-,-,-,NULL,-,-,-,-,-,-
company_akas,type,VARCHAR(12),-,-,-,NULL,-,-,-,-,-,-
company_akas,language,VARCHAR(2),-,-,-,'en',-,-,-,-,-,-
company_akas………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
company_industry_codes,company_number,VARCHAR,✅,✅,✅,-,companies,company_number,CASCADE,NO ACTION,-,"CREATE TABLE ""company_industry_codes"" (
  company_number VARCHAR NOT NULL,                       -- Associated company number (ForeignKey)
  industry_code_id INTEGER NOT NULL,                     -- Industry code ID (ForeignKey)
  statement_link VARCHAR,                                -- Link to the statement
  PRIMARY KEY (company_number, industry_code_id),
  FOREIGN KEY (company_number) REFERENCES companies(company_number) 
    ON DELETE CASCADE ON UPDATE NO ACTION,               -- Explicitly set cascading options
  FOREIGN KEY (industry_code_id) REFERENCES industry_codes(id) 
    ON DELETE CASCADE ON UPDATE NO ACTION                -- Explicitly set cascading options
)"
company_industry_codes,industry_code_id,INTEGER,-,✅,✅,-,industry_codes,id,CASCADE,NO ACTION,-,-
company_industry_codes,statement_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
company_industry_codes………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
company_officers,company_number,VARCHAR,✅,✅,✅,-,companies,company_number,NO ACTION,NO ACTION,-,"CREATE TABLE ""company_officers"" (
	company_number VARCHAR NOT NULL, 
	officer_id INTEGER NOT NULL,
	role TEXT REFERENCES role_types(code) DEFAULT NULL,
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	PRIMARY KEY (company_number, officer_id), 
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(officer_id) REFERENCES officers (id)
)"
company_officers,officer_id,INTEGER,-,✅,✅,-,officers,id,NO ACTION,NO ACTION,-,-
company_officers,role,TEXT,-,-,-,NULL,role_types,code,NO ACTION,NO ACTION,-,-
company_officers,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
company_officers,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
company_officers………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
company_people,company_number,VARCHAR,✅,✅,✅,-,companies,company_number,NO ACTION,NO ACTION,-,"CREATE TABLE ""company_people"" (
	company_number VARCHAR NOT NULL, 
	person_id INTEGER NOT NULL,
	role TEXT REFERENCES role_types(code) DEFAULT NULL,
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	PRIMARY KEY (company_number, person_id), 
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(person_id) REFERENCES people (id)
)"
company_people,person_id,INTEGER,-,✅,✅,-,people,id,NO ACTION,NO ACTION,-,-
company_people,role,TEXT,-,-,-,NULL,role_types,code,NO ACTION,NO ACTION,-,-
company_people,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
company_people,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
company_people………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
control_mechanisms,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""control_mechanisms"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	mechanism TEXT
)"
control_mechanisms,mechanism,TEXT,-,-,-,-,-,-,-,-,-,-
control_mechanisms………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
control_statement_mechanisms,control_statement_id,INTEGER,✅,✅,✅,-,control_statements,id,NO ACTION,NO ACTION,-,"CREATE TABLE control_statement_mechanisms (
	control_statement_id INTEGER NOT NULL, 
	mechanism_id INTEGER NOT NULL, 
	PRIMARY KEY (control_statement_id, mechanism_id), 
	FOREIGN KEY(control_statement_id) REFERENCES control_statements (id), 
	FOREIGN KEY(mechanism_id) REFERENCES control_mechanisms (id)
)"
control_statement_mechanisms,mechanism_id,INTEGER,-,✅,✅,-,control_mechanisms,id,NO ACTION,NO ACTION,-,-
control_statement_mechanisms………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
control_statements,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""control_statements"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	company_number VARCHAR NOT NULL, 
	controlled_company_name VARCHAR, 
	controlled_company_number VARCHAR, 
	controlled_company_jurisdiction VARCHAR, 
	controlling_company_name VARCHAR, 
	controlling_company_number VARCHAR, 
	controlling_company_jurisdiction VARCHAR, 
	start_date VARCHAR DEFAULT NULL, 
	end_date VARCHAR DEFAULT NULL, 
	mechanisms TEXT, 
	statement_link VARCHAR, 
	raw_data TEXT,
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(controlled_company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(controlled_company_jurisdiction) REFERENCES jurisdiction (code), 
	FOREIGN KEY(controlling_company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(controlling_company_jurisdiction) REFERENCES jurisdiction (code)
)"
control_statements,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
control_statements,controlled_company_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
control_statements,controlled_company_number,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
control_statements,controlled_company_jurisdiction,VARCHAR,-,-,-,-,jurisdiction,code,NO ACTION,NO ACTION,-,-
control_statements,controlling_company_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
control_statements,controlling_company_number,VARCHAR,-,-,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
control_statements,controlling_company_jurisdiction,VARCHAR,-,-,-,-,jurisdiction,code,NO ACTION,NO ACTION,-,-
control_statements,start_date,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
control_statements,end_date,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
control_statements,mechanisms,TEXT,-,-,-,-,-,-,-,-,-,-
control_statements,statement_link,VARCHAR,-,-,-,-,-,-,-,-,-,-
control_statements,raw_data,TEXT,-,-,-,-,-,-,-,-,-,-
control_statements………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
events,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""events"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	company_number VARCHAR NOT NULL, 
	start_date DATE DEFAULT NULL CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),
    end_date DATE DEFAULT NULL CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'), 
	description VARCHAR, 
	link VARCHAR,
	FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
events,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
events,start_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (start_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
events,end_date,DATE,-,-,-,NULL,-,-,-,-,CHECK (end_date GLOB '[0-9][0-9][0-9][0-9]-[0-1][0-9]-[0-3][0-9]'),-
events,description,VARCHAR,-,-,-,-,-,-,-,-,-,-
events,link,VARCHAR,-,-,-,-,-,-,-,-,-,-
events………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
filings,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""filings"" (
    id INTEGER PRIMARY KEY AUTOINCREMENT, 
	company_number VARCHAR NOT NULL, 
	date VARCHAR, 
	description VARCHAR, 
	link VARCHAR,
	FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
filings,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
filings,date,VARCHAR,-,-,-,-,-,-,-,-,-,-
filings,description,VARCHAR,-,-,-,-,-,-,-,-,-,-
filings,link,VARCHAR,-,-,-,-,-,-,-,-,-,-
filings………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
gazette_notices,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""gazette_notices"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	company_number VARCHAR NOT NULL,
	date VARCHAR,  
	link TEXT,
	publication_id INTEGER, 
	notice TEXT,
	classification_id INTEGER, 
	FOREIGN KEY(company_number) REFERENCES companies (company_number), 
	FOREIGN KEY(publication_id) REFERENCES publications (id), 
	FOREIGN KEY(classification_id) REFERENCES classifications (id)
)"
gazette_notices,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
gazette_notices,date,VARCHAR,-,-,-,-,-,-,-,-,-,-
gazette_notices,link,TEXT,-,-,-,-,-,-,-,-,-,-
gazette_notices,publication_id,INTEGER,-,-,-,-,publications,id,NO ACTION,NO ACTION,-,-
gazette_notices,notice,TEXT,-,-,-,-,-,-,-,-,-,-
gazette_notices,classification_id,INTEGER,-,-,-,-,classifications,id,NO ACTION,NO ACTION,-,-
gazette_notices………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
identifier_delegate,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""identifier_delegate"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	company_number VARCHAR NOT NULL, 
	identifier_system VARCHAR DEFAULT NULL, 
	identifier VARCHAR DEFAULT NULL, 
	categories VARCHAR DEFAULT NULL,
	FOREIGN KEY(company_number) REFERENCES companies (company_number)
)"
identifier_delegate,company_number,VARCHAR,-,✅,-,-,companies,company_number,NO ACTION,NO ACTION,-,-
identifier_delegate,identifier_system,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
identifier_delegate,identifier,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
identifier_delegate,categories,VARCHAR,-,-,-,NULL,-,-,-,-,-,-
identifier_delegate………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
industry_codes,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""industry_codes"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT, 
	code VARCHAR, 
	description VARCHAR, 
	code_scheme VARCHAR,
	UNIQUE (code)
)"
industry_codes,code,VARCHAR,-,-,✅,-,-,-,-,-,-,-
industry_codes,description,VARCHAR,-,-,-,-,-,-,-,-,-,-
industry_codes,code_scheme,VARCHAR,-,-,-,-,-,-,-,-,-,-
industry_codes………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
jurisdiction,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""jurisdiction"" (
  id INTEGER PRIMARY KEY AUTOINCREMENT,
  code VARCHAR UNIQUE,                                  -- Unique code for the jurisdiction
  name VARCHAR,                                         -- Name of the jurisdiction
  country VARCHAR,                                      -- Country of the jurisdiction
  full_name VARCHAR,                                    -- Full name of the jurisdiction
  state_abv VARCHAR,                                    -- State abbreviation
  county VARCHAR,                                       -- County name
  city VARCHAR,                                         -- City name
  longitude FLOAT,                                      -- Longitude coordinate
  latitude FLOAT,                                       -- Latitude coordinate
  zip_code VARCHAR,                                     -- Zip code
  area_code VARCHAR,                                    -- Area code
  parent_jurisdiction INTEGER,                          -- Parent jurisdiction (ForeignKey)
  FOREIGN KEY (parent_jurisdiction) REFERENCES jurisdiction(id)
    ON DELETE SET NULL ON UPDATE CASCADE                -- Explicitly set cascading options
)"
jurisdiction,code,VARCHAR,-,-,✅,-,-,-,-,-,-,-
jurisdiction,name,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,country,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,full_name,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,state_abv,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,county,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,city,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,longitude,FLOAT,-,-,-,-,-,-,-,-,-,-
jurisdiction,latitude,FLOAT,-,-,-,-,-,-,-,-,-,-
jurisdiction,zip_code,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,area_code,VARCHAR,-,-,-,-,-,-,-,-,-,-
jurisdiction,parent_jurisdiction,INTEGER,-,-,-,-,jurisdiction,id,SET NULL,CASCADE,-,-
jurisdiction………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
lei_address,id,INTEGER,✅,-,-,-,-,-,-,-,-,"CREATE TABLE ""lei_address"" (
	id INTEGER PRIMARY KEY AUTOINCREMENT,
	lei VARCHAR, 
	address_type VARCHAR, 
	language VARCHAR, 
	address_lines TEXT, 
	city VARCHAR, 
	region VARCHAR, 
	country VARCHAR, 
	postal_code VARCHAR, 
	FOREIGN KEY(lei) REFERENCES lei_data (lei)
)"
lei_address,lei,VARCHAR,-,-,-,-,lei_data,lei,NO ACTION,NO ACTION,-,-
lei_address,address_type,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_address,language,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_address,address_lines,TEXT,-,-,-,-,-,-,-,-,-,-
lei_address,city,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_address,region,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_address,country,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_address,postal_code,VARCHAR,-,-,-,-,-,-,-,-,-,-
lei_address………………………………………………………………………,………………………………………………………………………,………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,…………………………………………………………………,……………………………………………………………………………………,…………………………………………………………………,………………………………………………………………………………………,………………………………………………………………………………………………………………………………………………,…………………………………………………………………………………………………………………………………………………………
